id,popularity
32798,1
32799,4
32800,3
32801,4
32802,4
32803,4
32804,2
32805,2
32806,1
32807,4
32808,1
32809,2
32810,5
32811,1
32812,3
32813,2
32814,5
32815,1
32816,1
32817,4
32818,3
32819,5
32820,3
32821,2
32822,2
32823,5
32824,1
32825,3
32826,4
32827,3
32828,2
32829,4
32830,4
32831,2
32832,3
32833,5
32834,1
32835,5
32836,4
32837,1
32838,4
32839,5
32840,3
32841,5
32842,1
32843,5
32844,1
32845,4
32846,2
32847,4
32848,3
32849,2
32850,2
32851,3
32852,4
32853,5
32854,5
32855,5
32856,2
32857,2
32858,5
32859,2
32860,2
32861,4
32862,4
32863,3
32864,1
32865,1
32866,3
32867,3
32868,1
32869,4
32870,2
32871,5
32872,3
32873,3
32874,3
32875,4
32876,5
32877,1
32878,5
32879,5
32880,4
32881,2
32882,5
32883,5
32884,5
32885,5
32886,1
32887,5
32888,2
32889,4
32890,2
32891,2
32892,1
32893,5
32894,4
32895,2
32896,2
32897,3
32898,5
32899,4
32900,2
32901,4
32902,5
32903,2
32904,2
32905,4
32906,5
32907,2
32908,4
32909,1
32910,4
32911,2
32912,4
32913,2
32914,5
32915,4
32916,4
32917,1
32918,3
32919,5
32920,2
32921,3
32922,1
32923,1
32924,5
32925,4
32926,3
32927,5
32928,4
32929,5
32930,3
32931,3
32932,1
32933,5
32934,3
32935,3
32936,1
32937,3
32938,2
32939,1
32940,3
32941,3
32942,3
32943,2
32944,4
32945,1
32946,4
32947,2
32948,5
32949,4
32950,1
32951,3
32952,2
32953,5
32954,3
32955,3
32956,3
32957,2
32958,2
32959,3
32960,3
32961,1
32962,5
32963,2
32964,5
32965,4
32966,4
32967,4
32968,5
32969,4
32970,2
32971,1
32972,4
32973,2
32974,2
32975,1
32976,5
32977,5
32978,3
32979,1
32980,5
32981,4
32982,1
32983,3
32984,2
32985,2
32986,4
32987,3
32988,3
32989,2
32990,1
32991,4
32992,3
32993,3
32994,5
32995,4
32996,5
32997,1
32998,2
32999,2
33000,1
33001,2
33002,1
33003,4
33004,3
33005,3
33006,4
33007,2
33008,2
33009,3
33010,4
33011,3
33012,2
33013,5
33014,2
33015,3
33016,2
33017,1
33018,4
33019,5
33020,5
33021,1
33022,1
33023,3
33024,2
33025,5
33026,1
33027,3
33028,5
33029,1
33030,4
33031,4
33032,1
33033,2
33034,3
33035,5
33036,1
33037,4
33038,3
33039,1
33040,2
33041,2
33042,4
33043,2
33044,3
33045,4
33046,5
33047,5
33048,4
33049,4
33050,3
33051,1
33052,2
33053,5
33054,2
33055,5
33056,3
33057,5
33058,5
33059,5
33060,4
33061,3
33062,2
33063,4
33064,5
33065,1
33066,2
33067,5
33068,5
33069,3
33070,3
33071,4
33072,4
33073,1
33074,3
33075,4
33076,5
33077,4
33078,3
33079,4
33080,4
33081,3
33082,2
33083,2
33084,4
33085,5
33086,1
33087,1
33088,2
33089,4
33090,3
33091,5
33092,5
33093,5
33094,4
33095,1
33096,3
33097,1
33098,1
33099,2
33100,3
33101,3
33102,5
33103,4
33104,3
33105,2
33106,2
33107,4
33108,3
33109,1
33110,2
33111,2
33112,3
33113,5
33114,5
33115,5
33116,4
33117,4
33118,3
33119,4
33120,1
33121,1
33122,4
33123,4
33124,2
33125,4
33126,4
33127,4
33128,2
33129,1
33130,5
33131,3
33132,1
33133,2
33134,4
33135,4
33136,1
33137,3
33138,4
33139,1
33140,1
33141,5
33142,2
33143,2
33144,2
33145,2
33146,2
33147,4
33148,5
33149,5
33150,4
33151,3
33152,5
33153,4
33154,3
33155,5
33156,3
33157,2
33158,5
33159,3
33160,1
33161,4
33162,5
33163,3
33164,5
33165,1
33166,1
33167,4
33168,2
33169,5
33170,2
33171,5
33172,5
33173,2
33174,1
33175,4
33176,4
33177,1
33178,1
33179,4
33180,4
33181,2
33182,1
33183,4
33184,2
33185,1
33186,4
33187,5
33188,5
33189,3
33190,3
33191,4
33192,1
33193,4
33194,4
33195,5
33196,4
33197,1
33198,2
33199,1
33200,5
33201,3
33202,2
33203,2
33204,3
33205,2
33206,3
33207,2
33208,5
33209,1
33210,2
33211,1
33212,1
33213,1
33214,4
33215,4
33216,5
33217,3
33218,4
33219,1
33220,5
33221,5
33222,2
33223,4
33224,5
33225,3
33226,2
33227,1
33228,3
33229,4
33230,2
33231,5
33232,1
33233,1
33234,2
33235,2
33236,4
33237,3
33238,5
33239,5
33240,4
33241,3
33242,1
33243,5
33244,3
33245,3
33246,1
33247,1
33248,1
33249,1
33250,4
33251,5
33252,5
33253,3
33254,1
33255,5
33256,2
33257,2
33258,1
33259,3
33260,2
33261,2
33262,5
33263,4
33264,1
33265,4
33266,5
33267,5
33268,5
33269,5
33270,3
33271,4
33272,2
33273,1
33274,3
33275,2
33276,3
33277,5
33278,1
33279,4
33280,1
33281,3
33282,3
33283,2
33284,3
33285,4
33286,1
33287,2
33288,1
33289,4
33290,2
33291,3
33292,4
33293,5
33294,4
33295,2
33296,3
33297,3
33298,4
33299,3
33300,2
33301,5
33302,5
33303,4
33304,2
33305,4
33306,5
33307,1
33308,3
33309,5
33310,2
33311,5
33312,3
33313,3
33314,2
33315,4
33316,3
33317,2
33318,4
33319,4
33320,3
33321,2
33322,5
33323,2
33324,5
33325,4
33326,2
33327,1
33328,1
33329,2
33330,2
33331,4
33332,1
33333,5
33334,3
33335,3
33336,1
33337,1
33338,1
33339,1
33340,3
33341,5
33342,4
33343,2
33344,4
33345,5
33346,1
33347,5
33348,3
33349,5
33350,4
33351,3
33352,1
33353,3
33354,4
33355,4
33356,3
33357,2
33358,1
33359,1
33360,3
33361,4
33362,4
33363,2
33364,3
33365,1
33366,3
33367,3
33368,5
33369,4
33370,5
33371,4
33372,2
33373,5
33374,4
33375,2
33376,1
33377,5
33378,1
33379,3
33380,5
33381,5
33382,5
33383,3
33384,3
33385,4
33386,4
33387,1
33388,4
33389,2
33390,2
33391,3
33392,3
33393,2
33394,4
33395,3
33396,4
33397,2
33398,5
33399,3
33400,4
33401,5
33402,4
33403,3
33404,4
33405,1
33406,1
33407,2
33408,1
33409,1
33410,3
33411,2
33412,2
33413,3
33414,4
33415,4
33416,5
33417,2
33418,2
33419,4
33420,4
33421,1
33422,4
33423,1
33424,2
33425,2
33426,2
33427,3
33428,5
33429,4
33430,3
33431,1
33432,3
33433,3
33434,4
33435,5
33436,1
33437,1
33438,1
33439,1
33440,4
33441,3
33442,4
33443,3
33444,4
33445,5
33446,2
33447,5
33448,4
33449,5
33450,4
33451,4
33452,4
33453,3
33454,2
33455,4
33456,3
33457,1
33458,5
33459,5
33460,5
33461,1
33462,3
33463,3
33464,1
33465,3
33466,1
33467,4
33468,5
33469,3
33470,4
33471,3
33472,3
33473,3
33474,2
33475,2
33476,2
33477,1
33478,4
33479,3
33480,4
33481,3
33482,5
33483,2
33484,1
33485,3
33486,3
33487,1
33488,1
33489,4
33490,4
33491,5
33492,1
33493,2
33494,2
33495,4
33496,3
33497,1
33498,5
33499,1
33500,4
33501,5
33502,4
33503,1
33504,5
33505,1
33506,2
33507,2
33508,3
33509,2
33510,1
33511,3
33512,3
33513,3
33514,4
33515,2
33516,2
33517,3
33518,4
33519,1
33520,4
33521,2
33522,5
33523,3
33524,5
33525,3
33526,3
33527,1
33528,4
33529,5
33530,2
33531,5
33532,2
33533,3
33534,1
33535,1
33536,5
33537,2
33538,2
33539,2
33540,4
33541,3
33542,5
33543,3
33544,5
33545,1
33546,2
33547,4
33548,5
33549,1
33550,5
33551,1
33552,2
33553,5
33554,5
33555,2
33556,4
33557,1
33558,2
33559,4
33560,5
33561,5
33562,4
33563,1
33564,4
33565,4
33566,3
33567,3
33568,1
33569,4
33570,3
33571,3
33572,3
33573,2
33574,2
33575,3
33576,4
33577,3
33578,2
33579,2
33580,5
33581,4
33582,1
33583,2
33584,3
33585,2
33586,5
33587,2
33588,4
33589,2
33590,3
33591,1
33592,5
33593,3
33594,3
33595,5
33596,1
33597,2
33598,1
33599,2
33600,4
33601,2
33602,1
33603,4
33604,2
33605,2
33606,2
33607,4
33608,2
33609,1
33610,2
33611,2
33612,4
33613,2
33614,4
33615,4
33616,5
33617,4
33618,4
33619,1
33620,1
33621,2
33622,5
33623,4
33624,3
33625,1
33626,3
33627,3
33628,3
33629,4
33630,5
33631,3
33632,1
33633,3
33634,1
33635,4
33636,2
33637,2
33638,4
33639,5
33640,5
33641,5
33642,2
33643,2
33644,4
33645,4
33646,1
33647,3
33648,4
33649,5
33650,4
33651,5
33652,2
33653,3
33654,2
33655,4
33656,1
33657,1
33658,2
33659,4
33660,5
33661,2
33662,5
33663,3
33664,5
33665,2
33666,1
33667,2
33668,4
33669,5
33670,4
33671,1
33672,1
33673,4
33674,5
33675,2
33676,5
33677,4
33678,4
33679,1
33680,3
33681,1
33682,4
33683,4
33684,3
33685,5
33686,5
33687,5
33688,5
33689,4
33690,5
33691,2
33692,4
33693,4
33694,1
33695,4
33696,5
33697,4
33698,5
33699,2
33700,5
33701,4
33702,5
33703,3
33704,3
33705,2
33706,5
33707,3
33708,5
33709,2
33710,4
33711,3
33712,3
33713,4
33714,2
33715,4
33716,3
33717,5
33718,2
33719,4
33720,1
33721,5
33722,2
33723,4
33724,5
33725,1
33726,2
33727,5
33728,2
33729,1
33730,5
33731,1
33732,5
33733,5
33734,2
33735,2
33736,4
33737,1
33738,5
33739,1
33740,3
33741,2
33742,3
33743,5
33744,5
33745,2
33746,2
33747,3
33748,4
33749,3
33750,5
33751,5
33752,1
33753,3
33754,3
33755,4
33756,4
33757,3
33758,2
33759,1
33760,3
33761,2
33762,5
33763,5
33764,2
33765,3
33766,1
33767,3
33768,1
33769,5
33770,3
33771,3
33772,5
33773,2
33774,1
33775,5
33776,2
33777,5
33778,4
33779,5
33780,2
33781,2
33782,2
33783,1
33784,4
33785,3
33786,5
33787,1
33788,2
33789,5
33790,5
33791,2
33792,1
33793,1
33794,2
33795,5
33796,1
33797,1
33798,2
33799,2
33800,4
33801,3
33802,4
33803,1
33804,2
33805,3
33806,5
33807,2
33808,3
33809,5
33810,3
33811,3
33812,3
33813,5
33814,3
33815,3
33816,3
33817,5
33818,4
33819,5
33820,3
33821,2
33822,1
33823,4
33824,5
33825,4
33826,1
33827,4
33828,2
33829,1
33830,3
33831,2
33832,2
33833,4
33834,4
33835,5
33836,2
33837,5
33838,2
33839,1
33840,5
33841,4
33842,5
33843,4
33844,2
33845,4
33846,1
33847,3
33848,1
33849,1
33850,1
33851,3
33852,1
33853,1
33854,3
33855,3
33856,3
33857,4
33858,3
33859,4
33860,3
33861,1
33862,4
33863,2
33864,2
33865,3
33866,3
33867,4
33868,4
33869,2
33870,3
33871,3
33872,5
33873,4
33874,5
33875,5
33876,2
33877,1
33878,3
33879,5
33880,4
33881,4
33882,5
33883,1
33884,5
33885,2
33886,3
33887,3
33888,5
33889,3
33890,3
33891,2
33892,1
33893,1
33894,2
33895,2
33896,2
33897,3
33898,1
33899,5
33900,2
33901,3
33902,4
33903,1
33904,4
33905,1
33906,2
33907,3
33908,2
33909,5
33910,4
33911,3
33912,4
33913,4
33914,5
33915,3
33916,1
33917,3
33918,1
33919,5
33920,3
33921,5
33922,3
33923,5
33924,5
33925,3
33926,3
33927,4
33928,1
33929,5
33930,4
33931,1
33932,2
33933,2
33934,2
33935,4
33936,5
33937,5
33938,1
33939,5
33940,2
33941,3
33942,2
33943,2
33944,4
33945,3
33946,3
33947,1
33948,1
33949,2
33950,4
33951,3
33952,5
33953,4
33954,5
33955,5
33956,2
33957,3
33958,3
33959,2
33960,5
33961,5
33962,3
33963,1
33964,4
33965,2
33966,1
33967,4
33968,3
33969,2
33970,4
33971,4
33972,2
33973,5
33974,3
33975,3
33976,3
33977,4
33978,3
33979,2
33980,3
33981,2
33982,5
33983,1
33984,4
33985,1
33986,5
33987,1
33988,3
33989,3
33990,2
33991,3
33992,3
33993,5
33994,4
33995,5
33996,5
33997,1
33998,2
33999,2
34000,1
34001,2
34002,2
34003,2
34004,3
34005,3
34006,2
34007,3
34008,1
34009,3
34010,1
34011,3
34012,3
34013,4
34014,3
34015,4
34016,5
34017,5
34018,2
34019,1
34020,5
34021,1
34022,4
34023,4
34024,3
34025,5
34026,3
34027,4
34028,1
34029,2
34030,1
34031,2
34032,5
34033,5
34034,3
34035,1
34036,4
34037,4
34038,5
34039,3
34040,2
34041,5
34042,2
34043,3
34044,5
34045,5
34046,3
34047,3
34048,1
34049,4
34050,1
34051,3
34052,1
34053,3
34054,1
34055,3
34056,3
34057,3
34058,3
34059,3
34060,5
34061,5
34062,1
34063,5
34064,4
34065,1
34066,1
34067,5
34068,2
34069,2
34070,4
34071,2
34072,2
34073,4
34074,5
34075,3
34076,2
34077,2
34078,1
34079,2
34080,4
34081,4
34082,3
34083,3
34084,2
34085,5
34086,4
34087,4
34088,3
34089,4
34090,5
34091,5
34092,5
34093,3
34094,1
34095,2
34096,4
34097,2
34098,4
34099,2
34100,3
34101,3
34102,1
34103,4
34104,4
34105,2
34106,3
34107,5
34108,4
34109,3
34110,3
34111,3
34112,4
34113,5
34114,1
34115,3
34116,1
34117,2
34118,1
34119,4
34120,5
34121,2
34122,1
34123,3
34124,3
34125,4
34126,2
34127,2
34128,5
34129,3
34130,1
34131,4
34132,3
34133,5
34134,2
34135,2
34136,4
34137,2
34138,4
34139,4
34140,5
34141,4
34142,2
34143,5
34144,5
34145,5
34146,4
34147,5
34148,5
34149,3
34150,2
34151,1
34152,5
34153,3
34154,1
34155,5
34156,2
34157,3
34158,3
34159,2
34160,1
34161,4
34162,2
34163,4
34164,1
34165,1
34166,5
34167,2
34168,4
34169,4
34170,3
34171,3
34172,5
34173,5
34174,4
34175,1
34176,1
34177,2
34178,2
34179,4
34180,3
34181,1
34182,3
34183,1
34184,2
34185,3
34186,1
34187,3
34188,2
34189,2
34190,3
34191,5
34192,2
34193,3
34194,1
34195,1
34196,4
34197,5
34198,5
34199,5
34200,4
34201,3
34202,3
34203,1
34204,5
34205,2
34206,5
34207,5
34208,5
34209,5
34210,2
34211,3
34212,1
34213,4
34214,5
34215,5
34216,5
34217,5
34218,4
34219,4
34220,5
34221,4
34222,4
34223,3
34224,3
34225,1
34226,2
34227,3
34228,3
34229,5
34230,5
34231,5
34232,2
34233,3
34234,5
34235,4
34236,1
34237,1
34238,1
34239,2
34240,4
34241,2
34242,1
34243,2
34244,4
34245,4
34246,2
34247,1
34248,4
34249,5
34250,1
34251,1
34252,5
34253,5
34254,5
34255,5
34256,3
34257,2
34258,3
34259,1
34260,5
34261,1
34262,2
34263,1
34264,3
34265,3
34266,4
34267,3
34268,3
34269,1
34270,3
34271,3
34272,3
34273,1
34274,2
34275,3
34276,3
34277,4
34278,5
34279,3
34280,4
34281,4
34282,1
34283,1
34284,1
34285,1
34286,5
34287,3
34288,3
34289,3
34290,1
34291,3
34292,4
34293,5
34294,2
34295,3
34296,2
34297,3
34298,3
34299,4
34300,5
34301,1
34302,1
34303,3
34304,4
34305,5
34306,1
34307,1
34308,2
34309,1
34310,4
34311,1
34312,1
34313,1
34314,2
34315,2
34316,5
34317,1
34318,2
34319,1
34320,3
34321,5
34322,5
34323,1
34324,3
34325,5
34326,1
34327,5
34328,1
34329,4
34330,4
34331,1
34332,4
34333,3
34334,4
34335,3
34336,1
34337,4
34338,5
34339,1
34340,3
34341,2
34342,2
34343,3
34344,2
34345,2
34346,5
34347,2
34348,5
34349,4
34350,1
34351,2
34352,2
34353,4
34354,4
34355,4
34356,3
34357,2
34358,5
34359,1
34360,1
34361,2
34362,4
34363,4
34364,2
34365,2
34366,4
34367,3
34368,2
34369,5
34370,2
34371,4
34372,1
34373,2
34374,2
34375,5
34376,1
34377,4
34378,2
34379,1
34380,2
34381,1
34382,5
34383,4
34384,4
34385,4
34386,1
34387,2
34388,3
34389,2
34390,3
34391,5
34392,3
34393,1
34394,4
34395,4
34396,1
34397,5
34398,2
34399,2
34400,4
34401,3
34402,2
34403,1
34404,5
34405,5
34406,3
34407,1
34408,5
34409,1
34410,1
34411,2
34412,3
34413,1
34414,4
34415,3
34416,1
34417,1
34418,2
34419,5
34420,3
34421,4
34422,5
34423,1
34424,1
34425,1
34426,3
34427,5
34428,2
34429,2
34430,2
34431,1
34432,2
34433,5
34434,3
34435,5
34436,1
34437,4
34438,4
34439,3
34440,1
34441,4
34442,1
34443,1
34444,3
34445,3
34446,2
34447,1
34448,2
34449,2
34450,5
34451,3
34452,4
34453,5
34454,1
34455,3
34456,3
34457,4
34458,4
34459,2
34460,1
34461,1
34462,3
34463,2
34464,5
34465,4
34466,4
34467,2
34468,1
34469,4
34470,2
34471,3
34472,4
34473,1
34474,1
34475,3
34476,2
34477,1
34478,5
34479,5
34480,3
34481,5
34482,5
34483,4
34484,5
34485,5
34486,5
34487,2
34488,1
34489,5
34490,1
34491,4
34492,5
34493,2
34494,5
34495,1
34496,3
34497,2
34498,5
34499,3
34500,5
34501,5
34502,1
34503,3
34504,2
34505,4
34506,2
34507,3
34508,1
34509,4
34510,1
34511,3
34512,3
34513,2
34514,3
34515,2
34516,1
34517,4
34518,5
34519,2
34520,5
34521,4
34522,3
34523,5
34524,1
34525,3
34526,5
34527,4
34528,2
34529,1
34530,2
34531,5
34532,3
34533,5
34534,5
34535,4
34536,5
34537,3
34538,3
34539,3
34540,4
34541,5
34542,3
34543,3
34544,5
34545,1
34546,4
34547,5
34548,1
34549,4
34550,2
34551,3
34552,4
34553,1
34554,5
34555,5
34556,1
34557,1
34558,2
34559,2
34560,2
34561,4
34562,5
34563,5
34564,3
34565,4
34566,4
34567,4
34568,5
34569,1
34570,3
34571,3
34572,5
34573,2
34574,5
34575,3
34576,5
34577,5
34578,3
34579,5
34580,1
34581,5
34582,5
34583,4
34584,3
34585,3
34586,2
34587,3
34588,3
34589,4
34590,1
34591,2
34592,5
34593,1
34594,1
34595,3
34596,4
34597,4
34598,2
34599,5
34600,4
34601,5
34602,4
34603,5
34604,3
34605,1
34606,3
34607,2
34608,4
34609,3
34610,4
34611,1
34612,5
34613,3
34614,1
34615,4
34616,2
34617,5
34618,4
34619,5
34620,4
34621,1
34622,5
34623,5
34624,3
34625,2
34626,3
34627,5
34628,3
34629,4
34630,4
34631,2
34632,4
34633,4
34634,5
34635,5
34636,2
34637,1
34638,2
34639,3
34640,2
34641,5
34642,1
34643,2
34644,2
34645,3
34646,3
34647,1
34648,1
34649,1
34650,1
34651,2
34652,1
34653,2
34654,2
34655,3
34656,4
34657,4
34658,2
34659,4
34660,3
34661,1
34662,2
34663,2
34664,2
34665,1
34666,2
34667,2
34668,5
34669,4
34670,3
34671,1
34672,5
34673,3
34674,5
34675,3
34676,2
34677,3
34678,4
34679,4
34680,3
34681,3
34682,2
34683,4
34684,1
34685,5
34686,1
34687,5
34688,3
34689,4
34690,3
34691,5
34692,3
34693,5
34694,3
34695,5
34696,5
34697,1
34698,4
34699,4
34700,1
34701,4
34702,4
34703,2
34704,2
34705,2
34706,1
34707,2
34708,4
34709,4
34710,5
34711,4
34712,1
34713,4
34714,4
34715,4
34716,3
34717,2
34718,5
34719,1
34720,5
34721,5
34722,3
34723,3
34724,2
34725,1
34726,4
34727,5
34728,3
34729,5
34730,2
34731,3
34732,5
34733,2
34734,5
34735,1
34736,5
34737,5
34738,1
34739,1
34740,5
34741,1
34742,3
34743,3
34744,2
34745,3
34746,2
34747,5
34748,3
34749,1
34750,2
34751,2
34752,3
34753,4
34754,5
34755,4
34756,2
34757,3
34758,3
34759,5
34760,5
34761,2
34762,3
34763,2
34764,5
34765,1
34766,5
34767,4
34768,5
34769,1
34770,5
34771,1
34772,5
34773,1
34774,5
34775,3
34776,2
34777,1
34778,5
34779,2
34780,3
34781,2
34782,3
34783,5
34784,5
34785,4
34786,4
34787,3
34788,4
34789,3
34790,4
34791,4
34792,4
34793,1
34794,5
34795,4
34796,1
34797,3
34798,3
34799,3
34800,2
34801,4
34802,3
34803,1
34804,4
34805,1
34806,5
34807,2
34808,5
34809,4
34810,1
34811,3
34812,1
34813,4
34814,4
34815,1
34816,4
34817,5
34818,3
34819,3
34820,2
34821,1
34822,5
34823,2
34824,5
34825,3
34826,4
34827,2
34828,2
34829,2
34830,3
34831,3
34832,5
34833,3
34834,3
34835,1
34836,1
34837,5
34838,2
34839,5
34840,3
34841,1
34842,1
34843,4
34844,3
34845,4
34846,1
34847,1
34848,4
34849,4
34850,1
34851,2
34852,3
34853,2
34854,2
34855,5
34856,1
34857,5
34858,1
34859,3
34860,1
34861,2
34862,5
34863,5
34864,4
34865,5
34866,3
34867,2
34868,2
34869,4
34870,2
34871,4
34872,1
34873,2
34874,3
34875,5
34876,3
34877,4
34878,4
34879,2
34880,1
34881,4
34882,5
34883,1
34884,5
34885,2
34886,5
34887,2
34888,5
34889,1
34890,4
34891,5
34892,4
34893,5
34894,1
34895,5
34896,2
34897,1
34898,5
34899,3
34900,4
34901,2
34902,1
34903,3
34904,5
34905,1
34906,3
34907,1
34908,4
34909,3
34910,4
34911,5
34912,5
34913,5
34914,4
34915,1
34916,2
34917,2
34918,3
34919,4
34920,3
34921,5
34922,1
34923,1
34924,1
34925,2
34926,2
34927,3
34928,4
34929,3
34930,2
34931,5
34932,4
34933,5
34934,2
34935,4
34936,5
34937,1
34938,5
34939,4
34940,3
34941,4
34942,3
34943,2
34944,5
34945,3
34946,4
34947,5
34948,4
34949,1
34950,1
34951,2
34952,4
34953,4
34954,2
34955,5
34956,4
34957,5
34958,4
34959,1
34960,5
34961,5
34962,3
34963,1
34964,2
34965,3
34966,1
34967,3
34968,4
34969,2
34970,5
34971,5
34972,2
34973,2
34974,4
34975,3
34976,1
34977,3
34978,5
34979,3
34980,3
34981,3
34982,4
34983,2
34984,2
34985,4
34986,5
34987,5
34988,4
34989,4
34990,2
34991,4
34992,5
34993,5
34994,2
34995,1
34996,1
34997,2
34998,1
34999,1
35000,3
35001,2
35002,5
35003,4
35004,3
35005,1
35006,3
35007,1
35008,2
35009,5
35010,5
35011,3
35012,1
35013,5
35014,5
35015,4
35016,1
35017,2
35018,4
35019,3
35020,1
35021,3
35022,1
35023,4
35024,5
35025,3
35026,4
35027,5
35028,2
35029,5
35030,1
35031,3
35032,4
35033,5
35034,2
35035,2
35036,2
35037,1
35038,4
35039,5
35040,1
35041,1
35042,1
35043,1
35044,2
35045,2
35046,2
35047,4
35048,2
35049,2
35050,5
35051,3
35052,3
35053,3
35054,3
35055,5
35056,4
35057,3
35058,2
35059,3
35060,4
35061,2
35062,2
35063,1
35064,5
35065,2
35066,1
35067,4
35068,4
35069,3
35070,4
35071,1
35072,3
35073,1
35074,1
35075,2
35076,2
35077,1
35078,1
35079,3
35080,5
35081,1
35082,1
35083,2
35084,4
35085,5
35086,3
35087,5
35088,2
35089,5
35090,5
35091,1
35092,1
35093,2
35094,2
35095,2
35096,1
35097,4
35098,5
35099,1
35100,1
35101,3
35102,5
35103,1
35104,1
35105,1
35106,5
35107,1
35108,5
35109,2
35110,4
35111,1
35112,4
35113,1
35114,4
35115,5
35116,4
35117,5
35118,2
35119,2
35120,3
35121,3
35122,5
35123,1
35124,2
35125,2
35126,3
35127,2
35128,3
35129,3
35130,4
35131,4
35132,4
35133,5
35134,1
35135,4
35136,4
35137,2
35138,5
35139,3
35140,4
35141,1
35142,5
35143,5
35144,4
35145,4
35146,5
35147,1
35148,4
35149,5
35150,1
35151,3
35152,4
35153,4
35154,3
35155,3
35156,5
35157,3
35158,1
35159,4
35160,5
35161,1
35162,4
35163,1
35164,3
35165,4
35166,2
35167,5
35168,4
35169,5
35170,2
35171,2
35172,1
35173,4
35174,5
35175,4
35176,1
35177,4
35178,2
35179,3
35180,1
35181,5
35182,3
35183,1
35184,2
35185,2
35186,2
35187,2
35188,3
35189,2
35190,4
35191,1
35192,3
35193,3
35194,3
35195,5
35196,2
35197,1
35198,2
35199,4
35200,5
35201,4
35202,2
35203,2
35204,4
35205,1
35206,4
35207,4
35208,3
35209,5
35210,4
35211,3
35212,5
35213,3
35214,5
35215,4
35216,4
35217,4
35218,4
35219,2
35220,2
35221,5
35222,1
35223,1
35224,2
35225,3
35226,5
35227,3
35228,5
35229,2
35230,5
35231,2
35232,3
35233,2
35234,1
35235,4
35236,3
35237,5
35238,1
35239,4
35240,4
35241,5
35242,2
35243,4
35244,5
35245,2
35246,5
35247,2
35248,1
35249,3
35250,4
35251,4
35252,4
35253,1
35254,4
35255,4
35256,3
35257,4
35258,3
35259,5
35260,5
35261,3
35262,4
35263,5
35264,3
35265,1
35266,1
35267,3
35268,5
35269,2
35270,1
35271,4
35272,4
35273,5
35274,3
35275,3
35276,4
35277,1
35278,5
35279,2
35280,1
35281,3
35282,4
35283,2
35284,2
35285,5
35286,3
35287,3
35288,1
35289,2
35290,5
35291,4
35292,5
35293,5
35294,3
35295,2
35296,4
35297,2
35298,1
35299,1
35300,2
35301,4
35302,5
35303,5
35304,3
35305,4
35306,2
35307,5
35308,4
35309,4
35310,3
35311,2
35312,5
35313,4
35314,1
35315,5
35316,5
35317,5
35318,5
35319,4
35320,5
35321,3
35322,5
35323,3
35324,3
35325,4
35326,3
35327,4
35328,3
35329,4
35330,3
35331,3
35332,2
35333,3
35334,2
35335,2
35336,3
35337,5
35338,1
35339,1
35340,2
35341,2
35342,4
35343,2
35344,2
35345,5
35346,2
35347,5
35348,3
35349,1
35350,4
35351,3
35352,5
35353,3
35354,5
35355,4
35356,3
35357,5
35358,4
35359,3
35360,3
35361,4
35362,2
35363,4
35364,3
35365,3
35366,2
35367,1
35368,5
35369,3
35370,5
35371,2
35372,1
35373,2
35374,1
35375,3
35376,4
35377,3
35378,5
35379,2
35380,1
35381,2
35382,5
35383,5
35384,3
35385,3
35386,2
35387,5
35388,2
35389,2
35390,4
35391,4
35392,3
35393,3
35394,1
35395,5
35396,2
35397,2
35398,3
35399,3
35400,5
35401,4
35402,5
35403,2
35404,5
35405,3
35406,4
35407,3
35408,5
35409,5
35410,4
35411,2
35412,3
35413,5
35414,5
35415,5
35416,4
35417,5
35418,3
35419,4
35420,2
35421,3
35422,5
35423,1
35424,1
35425,4
35426,3
35427,1
35428,3
35429,5
35430,1
35431,5
35432,2
35433,4
35434,3
35435,5
35436,4
35437,5
35438,4
35439,2
35440,5
35441,3
35442,1
35443,1
35444,1
35445,1
35446,1
35447,3
35448,4
35449,3
35450,2
35451,3
35452,1
35453,5
35454,3
35455,4
35456,2
35457,3
35458,4
35459,5
35460,2
35461,2
35462,5
35463,4
35464,5
35465,4
35466,1
35467,1
35468,5
35469,4
35470,5
35471,4
35472,4
35473,4
35474,2
35475,5
35476,4
35477,1
35478,1
35479,4
35480,2
35481,4
35482,2
35483,5
35484,1
35485,2
35486,4
35487,4
35488,4
35489,1
35490,2
35491,4
35492,5
35493,4
35494,1
35495,2
35496,2
35497,5
35498,4
35499,3
35500,4
35501,1
35502,5
35503,3
35504,2
35505,3
35506,4
35507,3
35508,5
35509,2
35510,5
35511,1
35512,4
35513,1
35514,1
35515,4
35516,1
35517,4
35518,4
35519,3
35520,5
35521,1
35522,4
35523,3
35524,5
35525,3
35526,3
35527,1
35528,1
35529,5
35530,5
35531,5
35532,3
35533,2
35534,3
35535,5
35536,1
35537,4
35538,1
35539,4
35540,4
35541,2
35542,2
35543,4
35544,5
35545,2
35546,4
35547,3
35548,5
35549,2
35550,1
35551,2
35552,3
35553,1
35554,4
35555,4
35556,3
35557,4
35558,3
35559,3
35560,4
35561,1
35562,3
35563,2
35564,5
35565,3
35566,1
35567,3
35568,2
35569,5
35570,5
35571,1
35572,2
35573,4
35574,1
35575,2
35576,5
35577,3
35578,4
35579,2
35580,1
35581,5
35582,5
35583,3
35584,3
35585,5
35586,5
35587,2
35588,2
35589,5
35590,1
35591,5
35592,4
35593,4
35594,1
35595,4
